RG	TG	ecoli1	ecoli2
G98	G19	0.011398961798038742	0.027799949789751602
G85	G49	0.011398226145411881	0.018906174014886118
G6	G22	0.01139788233361513	0.012500514636730306
G56	G74	0.011378564386709198	0.04507905697059438
G81	G58	0.01137695677963744	0.02429534754535747
G26	G67	0.011371148479398593	0.01147865470152767
G32	G72	0.011351610143800244	0.012024175756187017
G21	G76	0.01134107931137032	0.012540520086146844
G29	G12	0.011337545548415285	0.06985976811211914
G10	G34	0.011335387178799934	0.020846838790523452
G67	G33	0.01130666432196299	0.07012815484127195
G98	G75	0.011304644737600076	0.01370486900891251
G96	G86	0.011293938950661346	0.015259079385359779
G42	G73	0.01128977470505519	0.05378705188900736
G40	G25	0.011284720590998092	0.022844992701072143
G55	G4	0.011273679766874722	0.012096818263652722
G74	G43	0.011269483965438795	0.02264251439650904
G80	G16	0.011264166634385753	0.030648737337564676
G57	G51	0.011253218905928468	0.04695780063407706
G42	G61	0.011220549554216726	0.053521877669431596
G44	G7	0.011208995607335794	0.01384005780512349
G56	G92	0.0112003892518942	0.009130645304669359
G35	G72	0.011194098847047328	0.010141224762930381
G76	G78	0.011183796921071422	0.0523327502053501
G50	G100	0.011183506703203677	0.018616532155489505
G82	G3	0.01115563979258332	0.010954743383079607
G47	G40	0.011137462526647527	0.019852664906963677
G44	G85	0.011130501215244889	0.012978913569911234
G79	G18	0.011125112457812692	0.009838403689886126
G31	G71	0.011113507878838321	0.03359097552831204
G25	G68	0.01108526217167387	0.009981103964555284
G8	G86	0.011079335564337895	0.024254380982794452
G53	G19	0.011044904541211065	0.015081495298544781
G52	G54	0.011039887564403895	0.20901083411457544
G76	G28	0.011020836428810212	0.219401489123414
G13	G22	0.011012814818517375	0.020753608536854727
G55	G95	0.011011285082634957	0.017296392498085074
G82	G61	0.010994849244147141	0.00963021913105772
G81	G79	0.010968735098395615	0.014678698900642719
G85	G44	0.010955366128079028	0.018304924176505324
G5	G90	0.010946711868305566	0.011904048381700038
G68	G77	0.010916038846111597	0.015218679267301357
G55	G62	0.010913478503483573	0.014241261837323623
G27	G16	0.0109104177625465	0.038545101721944044
G12	G6	0.010909946084421597	0.04484371195254834
G27	G33	0.010908529537089803	0.011222186049034268
G76	G73	0.010905718484998104	0.0175468403808424
G90	G100	0.010873385004356771	0.011563190961253437
G69	G6	0.010871429705496871	0.08381147977767808
G33	G17	0.010835490040773499	0.01215512212132973
G13	G98	0.010829356123539203	0.009583638860835176
G51	G9	0.010828199956024133	0.00915800044254582
G26	G10	0.010803672203922213	0.015016506146615512
G4	G75	0.01079442906619932	0.022248926883153577
G58	G27	0.01078080249912088	0.013631046438151318
G38	G27	0.010777368188730301	0.010191053681047403
G21	G88	0.010768275177133321	0.11956300757433144
G55	G26	0.010767062132658736	0.010049733413959882
G80	G26	0.010762702192554083	0.009355551221865996
G32	G1	0.010759558538863052	0.10249037187435249
G22	G4	0.010755875670553246	0.00909278941676132
